query_id,doc_id,relevance
q23,Ci9DQUlRQUNvZENodHljRjlvT2xwclQxTXdRVXhaTlhWbVR6VkZTV2xQWXpsd05uYxAB,1
q24,Ci9DQUlRQUNvZENodHljRjlvT21Vd056bFZaMGhhYkZwWUxXWnNRMUZuTlVoSk4xRRAB,1
q25,Ci9DQUlRQUNvZENodHljRjlvT2xRdGQzUTJNalZpU0hoMlRGRmtUVGRRUlc5R1EwRRAB,1
q26,Ci9DQUlRQUNvZENodHljRjlvT2xwclQxTXdRVXhaTlhWbVR6VkZTV2xQWXpsd05uYxAB,1
q27,Ci9DQUlRQUNvZENodHljRjlvT2xwclQxTXdRVXhaTlhWbVR6VkZTV2xQWXpsd05uYxAB,1
q28,Ci9DQUlRQUNvZENodHljRjlvT21Vd056bFZaMGhhYkZwWUxXWnNRMUZuTlVoSk4xRRAB,1
q29,Ci9DQUlRQUNvZENodHljRjlvT2xRdGQzUTJNalZpU0hoMlRGRmtUVGRRUlc5R1EwRRAB,1
q30,Ci9DQUlRQUNvZENodHljRjlvT2pkS1JEZDVUR3hsUTAxcGJUWnZSRTUzYjNWUGQwRRAB,1
q31,Ci9DQUlRQUNvZENodHljRjlvT2tzdFYxOVhUMjFLTFdaaVFtaDRlSEJmVVc0NE5VRRAB,1
q32,Ci9DQUlRQUNvZENodHljRjlvT2xwclQxTXdRVXhaTlhWbVR6VkZTV2xQWXpsd05uYxAB,1
q33,Ci9DQUlRQUNvZENodHljRjlvT2xwclQxTXdRVXhaTlhWbVR6VkZTV2xQWXpsd05uYxAB,1
q34,Ci9DQUlRQUNvZENodHljRjlvT21Vd056bFZaMGhhYkZwWUxXWnNRMUZuTlVoSk4xRRAB,1
q35,Ci9DQUlRQUNvZENodHljRjlvT2xRdGQzUTJNalZpU0hoMlRGRmtUVGRRUlc5R1EwRRAB,1
q36,Ci9DQUlRQUNvZENodHljRjlvT2xwclQxTXdRVXhaTlhWbVR6VkZTV2xQWXpsd05uYxAB,1
q37,Ci9DQUlRQUNvZENodHljRjlvT2xRdGQzUTJNalZpU0hoMlRGRmtUVGRRUlc5R1EwRRAB,1
q38,Ci9DQUlRQUNvZENodHljRjlvT2tzdFYxOVhUMjFLTFdaaVFtaDRlSEJmVVc0NE5VRRAB,1
q39,Ci9DQUlRQUNvZENodHljRjlvT2xwclQxTXdRVXhaTlhWbVR6VkZTV2xQWXpsd05uYxAB,1
q40,Ci9DQUlRQUNvZENodHljRjlvT2k5RFlYSTVUVzR6YVZSS1dIcFpRVWg0TkVkVmRtYxAB,1
